owner,repo,,,,,,,,,,,,,,
analysiscenter,pydens,,,,,,,,,,,,,,
cvjena,semantic-embeddings,,,,,,,,,,,,,,
kailaix,ADCME.jl,,,,,,,,,,,,,,
HorizonRobotics,alf,,,,,,,,,,,,,,
huan,node-facenet,,,,,,,,,,,,,,
aiqm,torchani,,,,,,,,,,,,,,
FrancescoSaverioZuppichini,glasses,,,,,,,,,,,,,,
achaiah,pywick,,,,,,,,,,,,,,
interpretml,interpret-community,,,,,,,,,,,,,,
nschaetti,EchoTorch,,,,,,,,,,,,,,
LaurentMazare,ocaml-torch,,,,,,,,,,,,,,
e-sensing,sits,,,,,,,,,,,,,,
SciSharp,SiaNet,,,,,,,,,,,,,,
interpretml,interpret-text,,,,,,,,,,,,,,
frankkramer-lab,MIScnn,,,,,,,,,,,,,,
3DiVi,nuitrack-sdk,,,,,,,,,,,,,,
TimDettmers,sparse_learning,,,,,,,,,,,,,,
opencog,link-grammar,,,,,,,,,,,,,,
Aquila-Network,AquilaDB,,,,,,,,,,,,,,
DmitryRyumin,INTERSPEECH-2023-Papers,,,,,,,,,,,,,,
osai-ai,tensor-stream,,,,,,,,,,,,,,
iMoonLab,DeepHypergraph,,,,,,,,,,,,,,
JordiCorbilla,stock-prediction-deep-neural-learning,,,,,,,,,,,,,,
smistad,FAST,,,,,,,,,,,,,,
AlexImmer,Laplace,,,,,,,,,,,,,,
FunctionLab,selene,,,,,,,,,,,,,,
aamini,evidential-deep-learning,,,,,,,,,,,,,,
phuselab,pyVHR,,,,,,,,,,,,,,
EricSteinberger,PokerRL,,,,,,,,,,,,,,
LuxDL,Lux.jl,,,,,,,,,,,,,,
FluxML,GeometricFlux.jl,,,,,,,,,,,,,,
DeepBCI,Deep-BCI,,,,,,,,,,,,,,
lmjohns3,theanets,,,,,,,,,,,,,,
kengz,openai_lab,,,,,,,,,,,,,,
NeuromorphicProcessorProject,snn_toolbox,,,,,,,,,,,,,,
dmmiller612,sparktorch,,,,,,,,,,,,,,
modern-fortran,neural-fortran,,,,,,,,,,,,,,
IntelLabs,bayesian-torch,,,,,,,,,,,,,,
talmolab,sleap,,,,,,,,,,,,,,
WwZzz,easyFL,,,,,,,,,,,,,,
anish-lakkapragada,SeaLion,,,,,,,,,,,,,,
ymgaq,AQ,,,,,,,,,,,,,,
yongzhuo,Macadam,,,,,,,,,,,,,,
neuralmagic,sparsezoo,,,,,,,,,,,,,,
LongmaoTeamTf,deep_recommenders,,,,,,,,,,,,,,
iml-wg,HEP-ML-Resources,,,,,,,,,,,,,,
odlgroup,odl,,,,,,,,,,,,,,
deepmind,clrs,,,,,,,,,,,,,,
joaopauloschuler,neural-api,,,,,,,,,,,,,,
Esri,deep-learning-frameworks,,,,,,,,,,,,,,
mmaaz60,EdgeNeXt,,,,,,,,,,,,,,
microsoft,causica,,,,,,,,,,,,,,
sebastian-lapuschkin,lrp_toolbox,,,,,,,,,,,,,,
Kaleidophon,deep-significance,,,,,,,,,,,,,,
robmarkcole,fire-detection-from-images,,,,,,,,,,,,,,
allenai,allennlp-models,,,,,,,,,,,,,,
google,qkeras,,,,,,,,,,,,,,
qiskit-community,qiskit-machine-learning,,,,,,,,,,,,,,
zama-ai,concrete-ml,,,,,,,,,,,,,,
thieu1995,mealpy,,,,,,,,,,,,,,
google,caliban,,,,,,,,,,,,,,
ONNC,onnc,,,,,,,,,,,,,,
PaddlePaddle,Quantum,,,,,,,,,,,,,,
jaredleekatzman,DeepSurv,,,,,,,,,,,,,,
pasky,pachi,,,,,,,,,,,,,,
deel-ai,xplique,,,,,,,,,,,,,,
G-U-N,PyCIL,,,,,,,,,,,,,,
stephenhky,PyShortTextCategorization,,,,,,,,,,,,,,
LPDI-EPFL,masif,,,,,,,,,,,,,,
gnina,gnina,,,,,,,,,,,,,,
memo,ofxMSATensorFlow,,,,,,,,,,,,,,
materialsvirtuallab,megnet,,,,,,,,,,,,,,
richmondu,libfaceid,,,,,,,,,,,,,,
leondgarse,keras_cv_attention_models,,,,,,,,,,,,,,
f-dangel,cockpit,,,,,,,,,,,,,,
IBM,federated-learning-lib,,,,,,,,,,,,,,
EdisonLeeeee,GraphGallery,,,,,,,,,,,,,,
MolecularAI,aizynthfinder,,,,,,,,,,,,,,
supervisely,supervisely,,,,,,,,,,,,,,
zomux,deepy,,,,,,,,,,,,,,
metaopt,torchopt,,,,,,,,,,,,,,
dso-org,deep-symbolic-optimization,,,,,,,,,,,,,,
WenjieDu,PyPOTS,,,,,,,,,,,,,,
OpenRL-Lab,openrl,,,,,,,,,,,,,,
kk7nc,RMDL,,,,,,,,,,,,,,
anttttti,Wordbatch,,,,,,,,,,,,,,
ufal,neuralmonkey,,,,,,,,,,,,,,
torchmd,torchmd,,,,,,,,,,,,,,
MegEngine,MegCC,,,,,,,,,,,,,,
baldassarreFe,deep-koalarization,,,,,,,,,,,,,,
PistonY,torch-toolbox,,,,,,,,,,,,,,
understandable-machine-intelligence-lab,Quantus,,,,,,,,,,,,,,
clovaai,AdamP,,,,,,,,,,,,,,
carefree0910,carefree-learn,,,,,,,,,,,,,,
openspeech-team,openspeech,,,,,,,,,,,,,,
tensorlayer,RLzoo,,,,,,,,,,,,,,
thunlp,OpenAttack,,,,,,,,,,,,,,
chainer,chainer-chemistry,,,,,,,,,,,,,,
DataCanvasIO,DeepTables,,,,,,,,,,,,,,
abdallahdib,NextFace,,,,,,,,,,,,,,
Xilinx,finn,,,,,,,,,,,,,,
yunabe,tslab,,,,,,,,,,,,,,
braindecode,braindecode,,,,,,,,,,,,,,
SciSharp,Keras.NET,,,,,,,,,,,,,,
GRAAL-Research,poutyne,,,,,,,,,,,,,,
aspuru-guzik-group,selfies,,,,,,,,,,,,,,
benedekrozemberczki,awesome-monte-carlo-tree-search-papers,,,,,,,,,,,,,,
norse,norse,,,,,,,,,,,,,,
yingkaisha,keras-unet-collection,,,,,,,,,,,,,,
SforAiDl,KD_Lib,,,,,,,,,,,,,,
NVIDIA,Dataset_Synthesizer,,,,,,,,,,,,,,
SMILELab-FL,FedLab,,,,,,,,,,,,,,
QUVA-Lab,e2cnn,,,,,,,,,,,,,,
sooftware,kospeech,,,,,,,,,,,,,,
zkonduit,ezkl,,,,,,,,,,,,,,
lucidrains,nuwa-pytorch,,,,,,,,,,,,,,
RobustBench,robustbench,,,,,,,,,,,,,,
ucb-bar,gemmini,,,,,,,,,,,,,,
AgnostiqHQ,covalent,,,,,,,,,,,,,,
Xpitfire,symbolicai,,,,,,,,,,,,,,
rusty1s,pytorch_cluster,,,,,,,,,,,,,,
inspirehep,magpie,,,,,,,,,,,,,,
larq,larq,,,,,,,,,,,,,,
havakv,pycox,,,,,,,,,,,,,,
openvinotoolkit,nncf,,,,,,,,,,,,,,
AstraZeneca,chemicalx,,,,,,,,,,,,,,
microsoft,O-CNN,,,,,,,,,,,,,,
TsingZ0,PFL-Non-IID,,,,,,,,,,,,,,
ritchieng,deep-learning-wizard,,,,,,,,,,,,,,
atomistic-machine-learning,schnetpack,,,,,,,,,,,,,,
198808xc,Pangu-Weather,,,,,,,,,,,,,,
cerndb,dist-keras,,,,,,,,,,,,,,
awslabs,dgl-lifesci,,,,,,,,,,,,,,
safe-graph,DGFraud,,,,,,,,,,,,,,
tum-pbs,PhiFlow,,,,,,,,,,,,,,
jax-md,jax-md,,,,,,,,,,,,,,
NVIDIA-AI-IOT,redtail,,,,,,,,,,,,,,
nfstream,nfstream,,,,,,,,,,,,,,
ayoolaolafenwa,PixelLib,,,,,,,,,,,,,,
yoshitomo-matsubara,torchdistill,,,,,,,,,,,,,,
GuitarML,NeuralPi,,,,,,,,,,,,,,
deepmedic,deepmedic,,,,,,,,,,,,,,
awslabs,multi-model-server,,,,,,,,,,,,,,
benedekrozemberczki,awesome-gradient-boosting-papers,,,,,,,,,,,,,,
movidius,ncappzoo,,,,,,,,,,,,,,
fastmachinelearning,hls4ml,,,,,,,,,,,,,,
keunwoochoi,kapre,,,,,,,,,,,,,,
getkeops,keops,,,,,,,,,,,,,,
a-r-j,graphein,,,,,,,,,,,,,,
mit-han-lab,torchsparse,,,,,,,,,,,,,,
ROCmSoftwarePlatform,MIOpen,,,,,,,,,,,,,,
mila-iqia,fuel,,,,,,,,,,,,,,
huawei-noah,bolt,,,,,,,,,,,,,,
intel,caffe,,,,,,,,,,,,,,
LAMDA-NJU,Deep-Forest,,,,,,,,,,,,,,
dusty-nv,jetson-reinforcement,,,,,,,,,,,,,,
youngfish42,Awesome-FL,,,,,,,,,,,,,,
microsoft,AI,,,,,,,,,,,,,,
UKPLab,emnlp2017-bilstm-cnn-crf,,,,,,,,,,,,,,
piEsposito,blitz-bayesian-deep-learning,,,,,,,,,,,,,,
huawei-noah,vega,,,,,,,,,,,,,,
kexinhuang12345,DeepPurpose,,,,,,,,,,,,,,
rstudio,keras,,,,,,,,,,,,,,
spiceai,spiceai,,,,,,,,,,,,,,
tinkoff-ai,etna,,,,,,,,,,,,,,
baal-org,baal,,,,,,,,,,,,,,
nengo,nengo,,,,,,,,,,,,,,
ThoughtWorksInc,DeepLearning.scala,,,,,,,,,,,,,,
deepforge-dev,deepforge,,,,,,,,,,,,,,
WangRongsheng,ChatGenTitle,,,,,,,,,,,,,,
libxsmm,libxsmm,,,,,,,,,,,,,,
itdxer,neupy,,,,,,,,,,,,,,
jeshraghian,snntorch,,,,,,,,,,,,,,
Thinklab-SJTU,ThinkMatch,,,,,,,,,,,,,,
PreferredAI,cornac,,,,,,,,,,,,,,
majianjia,nnom,,,,,,,,,,,,,,
jrieke,best-of-streamlit,,,,,,,,,,,,,,
PaddlePaddle,PaddleHelix,,,,,,,,,,,,,,
MisaOgura,flashtorch,,,,,,,,,,,,,,
sunlabuiuc,PyHealth,,,,,,,,,,,,,,
ceccocats,tkDNN,,,,,,,,,,,,,,
waylonflinn,weblas,,,,,,,,,,,,,,
tflearn,tflearn,,,,,,,,,,,,,,
ludwig-ai,ludwig,,,,,,,,,,,,,,
chroma-core,chroma,,,,,,,,,,,,,,
alibaba,MNN,,,,,,,,,,,,,,
yzhao062,pyod,,,,,,,,,,,,,,
lucidrains,imagen-pytorch,,,,,,,,,,,,,,
shenweichen,DeepCTR,,,,,,,,,,,,,,
espnet,espnet,,,,,,,,,,,,,,
satellite-image-deep-learning,techniques,,,,,,,,,,,,,,
lmcinnes,umap,,,,,,,,,,,,,,
facebookresearch,pytext,,,,,,,,,,,,,,
unit8co,darts,,,,,,,,,,,,,,
tensorpack,tensorpack,,,,,,,,,,,,,,
microsoft,nlp-recipes,,,,,,,,,,,,,,
NVIDIA,Megatron-LM,,,,,,,,,,,,,,
EleutherAI,gpt-neox,,,,,,,,,,,,,,
Swift-AI,Swift-AI,,,,,,,,,,,,,,
chainer,chainer,,,,,,,,,,,,,,
microsoft,MMdnn,,,,,,,,,,,,,,
tiny-dnn,tiny-dnn,,,,,,,,,,,,,,
interpretml,interpret,,,,,,,,,,,,,,
dmlc,gluon-cv,,,,,,,,,,,,,,
jeffheaton,t81_558_deep_learning,,,,,,,,,,,,,,
yandexdataschool,Practical_RL,,,,,,,,,,,,,,
leela-zero,leela-zero,,,,,,,,,,,,,,
gorgonia,gorgonia,,,,,,,,,,,,,,
flashlight,flashlight,,,,,,,,,,,,,,
tensorspace-team,tensorspace,,,,,,,,,,,,,,
XiaoMi,mace,,,,,,,,,,,,,,
blei-lab,edward,,,,,,,,,,,,,,
justadudewhohacks,opencv4nodejs,,,,,,,,,,,,,,
openvinotoolkit,openvino,,,,,,,,,,,,,,
mosaicml,composer,,,,,,,,,,,,,,
tensorflow,lucid,,,,,,,,,,,,,,
christophM,interpretable-ml-book,,,,,,,,,,,,,,
lucidrains,deep-daze,,,,,,,,,,,,,,
guofei9987,scikit-opt,,,,,,,,,,,,,,
fizyr,keras-retinanet,,,,,,,,,,,,,,
yinggaozhen,awesome-go-cn,,,,,,,,,,,,,,
pytorch,ignite,,,,,,,,,,,,,,
uber,causalml,,,,,,,,,,,,,,
IntelLabs,distiller,,,,,,,,,,,,,,
deep-learning-with-pytorch,dlwpt-code,,,,,,,,,,,,,,
makcedward,nlpaug,,,,,,,,,,,,,,
tensorflow,probability,,,,,,,,,,,,,,
PaddlePaddle,PaddleRec,,,,,,,,,,,,,,
NervanaSystems,neon,,,,,,,,,,,,,,
timeseriesAI,tsai,,,,,,,,,,,,,,
postgresml,postgresml,,,,,,,,,,,,,,
xenova,transformers.js,,,,,,,,,,,,,,
deepjavalibrary,djl,,,,,,,,,,,,,,
kwai,DouZero,,,,,,,,,,,,,,
lucidrains,x-transformers,,,,,,,,,,,,,,
burn-rs,burn,,,,,,,,,,,,,,
POSTECH-CVLab,PyTorch-StudioGAN,,,,,,,,,,,,,,
oneapi-src,oneDNN,,,,,,,,,,,,,,
catalyst-team,catalyst,,,,,,,,,,,,,,
py-why,EconML,,,,,,,,,,,,,,
briatte,awesome-network-analysis,,,,,,,,,,,,,,
leriomaggio,deep-learning-keras-tensorflow,,,,,,,,,,,,,,
IntelLabs,nlp-architect,,,,,,,,,,,,,,
google,deepvariant,,,,,,,,,,,,,,
Jittor,jittor,,,,,,,,,,,,,,
visionml,pytracking,,,,,,,,,,,,,,
jettify,pytorch-optimizer,,,,,,,,,,,,,,
opendilab,DI-engine,,,,,,,,,,,,,,
stellargraph,stellargraph,,,,,,,,,,,,,,
thuml,Transfer-Learning-Library,,,,,,,,,,,,,,
tensorflow,ranking,,,,,,,,,,,,,,
sony,nnabla,,,,,,,,,,,,,,
seandavi,awesome-single-cell,,,,,,,,,,,,,,
lightvector,KataGo,,,,,,,,,,,,,,
microsoft,forecasting,,,,,,,,,,,,,,
magenta,ddsp,,,,,,,,,,,,,,
zackchase,mxnet-the-straight-dope,,,,,,,,,,,,,,
shenweichen,DeepCTR-Torch,,,,,,,,,,,,,,
bethgelab,foolbox,,,,,,,,,,,,,,
microsoft,pai,,,,,,,,,,,,,,
jeeliz,jeelizFaceFilter,,,,,,,,,,,,,,
datamllab,rlcard,,,,,,,,,,,,,,
danielegrattarola,spektral,,,,,,,,,,,,,,
IntelLabs,coach,,,,,,,,,,,,,,
torch-points3d,torch-points3d,,,,,,,,,,,,,,
benedekrozemberczki,awesome-decision-tree-papers,,,,,,,,,,,,,,
rasbt,machine-learning-book,,,,,,,,,,,,,,
benedekrozemberczki,pytorch_geometric_temporal,,,,,,,,,,,,,,
LeelaChessZero,lc0,,,,,,,,,,,,,,
automl,Auto-PyTorch,,,,,,,,,,,,,,
niklasf,python-chess,,,,,,,,,,,,,,
open-mmlab,mmdeploy,,,,,,,,,,,,,,
NVIDIA,MinkowskiEngine,,,,,,,,,,,,,,
google,neural-tangents,,,,,,,,,,,,,,
mindee,doctr,,,,,,,,,,,,,,
Farama-Foundation,HighwayEnv,,,,,,,,,,,,,,
deepmind,mctx,,,,,,,,,,,,,,
graphistry,pygraphistry,,,,,,,,,,,,,,
PennyLaneAI,pennylane,,,,,,,,,,,,,,
pyro-ppl,numpyro,,,,,,,,,,,,,,
lululxvi,deepxde,,,,,,,,,,,,,,
minimaxir,automl-gs,,,,,,,,,,,,,,
RosettaCommons,RoseTTAFold,,,,,,,,,,,,,,
GauravBh1010tt,DeepLearn,,,,,,,,,,,,,,
GPflow,GPflow,,,,,,,,,,,,,,
neuralmagic,sparseml,,,,,,,,,,,,,,
ZiyaoGeng,RecLearn,,,,,,,,,,,,,,
PlayVoice,so-vits-svc-5.0,,,,,,,,,,,,,,
krasserm,bayesian-machine-learning,,,,,,,,,,,,,,
symisc,sod,,,,,,,,,,,,,,
prabhuomkar,pytorch-cpp,,,,,,,,,,,,,,
nihui,opencv-mobile,,,,,,,,,,,,,,
learning-at-home,hivemind,,,,,,,,,,,,,,
quic,aimet,,,,,,,,,,,,,,
neuralmagic,deepsparse,,,,,,,,,,,,,,
graph4ai,graph4nlp,,,,,,,,,,,,,,
VainF,Torch-Pruning,,,,,,,,,,,,,,
divelab,DIG,,,,,,,,,,,,,,
lucidrains,lightweight-gan,,,,,,,,,,,,,,
uTensor,uTensor,,,,,,,,,,,,,,
THUDM,CogDL,,,,,,,,,,,,,,
OpenImageDenoise,oidn,,,,,,,,,,,,,,
Xtra-Computing,thundersvm,,,,,,,,,,,,,,
natethegreate,hent-AI,,,,,,,,,,,,,,
chainer,chainercv,,,,,,,,,,,,,,
helblazer811,ManimML,,,,,,,,,,,,,,
tensorflow,mesh,,,,,,,,,,,,,,
ahmedfgad,GeneticAlgorithmPython,,,,,,,,,,,,,,
microsoft,NeuronBlocks,,,,,,,,,,,,,,
benedekrozemberczki,awesome-fraud-detection-papers,,,,,,,,,,,,,,
Harry24k,adversarial-attacks-pytorch,,,,,,,,,,,,,,
MilesCranmer,PySR,,,,,,,,,,,,,,
lucidrains,alphafold2,,,,,,,,,,,,,,
ericjang,tdb,,,,,,,,,,,,,,
NervanaSystems,ngraph,,,,,,,,,,,,,,
dmlc,decord,,,,,,,,,,,,,,
DragonComputer,Dragonfire,,,,,,,,,,,,,,
m2dsupsdlclass,lectures-labs,,,,,,,,,,,,,,
neomatrix369,awesome-ai-ml-dl,,,,,,,,,,,,,,
filipradenovic,cnnimageretrieval-pytorch,,,,,,,,,,,,,,
NifTK,NiftyNet,,,,,,,,,,,,,,
torrvision,crfasrnn,,,,,,,,,,,,,,
elixir-nx,axon,,,,,,,,,,,,,,
davisking,dlib-models,,,,,,,,,,,,,,
CalculatedContent,WeightWatcher,,,,,,,,,,,,,,
coreylowman,dfdx,,,,,,,,,,,,,,
Kotlin,kotlindl,,,,,,,,,,,,,,
linkedin,detext,,,,,,,,,,,,,,
capitalone,DataProfiler,,,,,,,,,,,,,,
ivan-vasilev,neuralnetworks,,,,,,,,,,,,,,
chemprop,chemprop,,,,,,,,,,,,,,
aigamedev,scikit-neuralnetwork,,,,,,,,,,,,,,
deepmind,optax,,,,,,,,,,,,,,
deepmodeling,deepmd-kit,,,,,,,,,,,,,,
shibing624,similarity,,,,,,,,,,,,,,
oskardudycz,ArchitectureWeekly,,,,,,,,,,,,,,
amaiya,ktrain,,,,,,,,,,,,,,
albermax,innvestigate,,,,,,,,,,,,,,
mila-iqia,blocks,,,,,,,,,,,,,,
zhanggyb,nndl,,,,,,,,,,,,,,
glouppe,info8010-deep-learning,,,,,,,,,,,,,,
KAIR-BAIR,nerfacc,,,,,,,,,,,,,,
interpretml,DiCE,,,,,,,,,,,,,,
facebookresearch,fastMRI,,,,,,,,,,,,,,
mratsim,Arraymancer,,,,,,,,,,,,,,
CPJKU,madmom,,,,,,,,,,,,,,
ljvmiranda921,pyswarms,,,,,,,,,,,,,,
jrzaurin,pytorch-widedeep,,,,,,,,,,,,,,
tfhe,tfhe,,,,,,,,,,,,,,
DiffEqML,torchdyn,,,,,,,,,,,,,,
Lucchetto,SuperImage,,,,,,,,,,,,,,
deepmind,rlax,,,,,,,,,,,,,,
novak-99,MLPP,,,,,,,,,,,,,,
tsurumeso,vocal-remover,,,,,,,,,,,,,,
takuseno,d3rlpy,,,,,,,,,,,,,,
DLTcollab,sse2neon,,,,,,,,,,,,,,
pygod-team,pygod,,,,,,,,,,,,,,
manujosephv,pytorch_tabular,,,,,,,,,,,,,,
wubinzzu,NeuRec,,,,,,,,,,,,,,
taehoonlee,tensornets,,,,,,,,,,,,,,